LIGHT_DISTRIBUTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195.42,194.27,188.48,184.63,182.95,181.61,180.77,179.99,177.42,173.9,170.46,165.69,160.15,152.95,147.16,141.13,135.27,129.15,122.36,114.57,105.79,95.37,83.72,71.24,59.42,48.39,37.11,27.61,19.47,12.05,7.77,5.19,3.37,1.74,0.76,0.23,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,194.01,188.56,184.79,183.12,181.94,180.76,179.6,177.45,173.98,169.96,165.18,160.15,153.54,147.58,141.63,135.71,129.48,122.65,114.57,105.6,95.05,83.56,71.4,59.4,48.14,37.19,27.61,19.54,12.15,7.83,5.22,3.42,1.78,0.77,0.25,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.59,188.73,184.37,182.95,181.53,180.85,179.35,177.42,174.07,169.47,164.68,159.71,153.28,147.25,141.8,136.02,129.65,122.78,114.65,105.09,94.95,83.47,71.07,58.95,47.7,37.43,27.6,19.68,12.26,7.89,5.28,3.44,1.82,0.79,0.26,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.51,188.48,184.29,182.36,181.27,180.69,179.29,177.17,173.92,169.29,164.34,159.32,152.95,147.16,141.63,135.85,129.65,122.53,114.48,105.04,94.87,83.22,70.82,58.55,47.54,37.58,27.71,19.76,12.38,7.94,5.35,3.46,1.85,0.81,0.27,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.64,188.99,184.55,182.78,181.44,180.9,179.35,177.27,173.73,169.29,164.19,159.32,153.37,147.25,141.47,135.7,129.6,122.5,114.26,105.18,94.87,83.14,70.31,58.13,47.49,37.55,27.92,19.8,12.49,7.99,5.4,3.46,1.87,0.82,0.28,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.59,189.23,184.71,183.03,181.78,181.19,179.51,177.34,173.65,168.8,163.93,159.23,153.56,147.5,141.47,135.68,129.4,122.36,114.06,105.07,94.78,82.72,69.89,57.96,47.29,37.39,28.13,19.8,12.56,8.05,5.45,3.47,1.87,0.83,0.29,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.18,188.73,184.29,182.87,181.69,181.11,179.91,177,173.35,168.29,163.42,158.9,153.37,147.5,141.88,135.77,129.06,121.77,113.9,104.93,94.54,81.96,69.56,58.12,47,37.43,28.28,19.76,12.6,8.1,5.5,3.48,1.89,0.85,0.3,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.85,188.4,183.96,182.36,181.27,180.88,180.02,177.05,173.23,168.29,163.17,158.31,153.03,147.33,141.8,135.89,128.95,121.51,113.82,105.01,94.54,81.38,69.31,57.88,46.76,37.57,28.31,19.71,12.66,8.14,5.57,3.51,1.92,0.85,0.3,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.76,188.4,183.7,182.36,181.19,180.69,179.51,177.25,173.48,168.42,163.17,158.23,152.95,147.33,141.47,135.85,128.89,121.52,113.72,105.17,94.36,81.04,69.02,57.63,46.64,37.63,28.27,19.69,12.78,8.15,5.63,3.55,1.94,0.85,0.31,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.84,188.65,184.21,182.61,181.44,180.69,179.39,177.25,173.05,168.2,163.22,158.23,153.03,147.25,141.55,135.6,128.68,121.52,113.56,105.18,93.69,80.94,68.72,57.46,46.62,37.66,28.21,19.68,12.9,8.19,5.65,3.6,1.96,0.85,0.31,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.96,188.73,184.29,182.7,181.78,181.01,179.77,177.37,172.48,167.53,163,158.65,153.28,147.25,141.47,135.55,128.47,121.45,113.58,104.93,93.28,80.87,68.47,56.87,46.7,37.73,28.19,19.75,12.95,8.22,5.64,3.62,1.97,0.85,0.31,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.01,188.65,184.55,182.78,181.69,181.36,180.27,177.5,172.49,167.29,162.42,158.53,153.37,147.72,141.55,135.6,128.47,121.44,113.64,104.71,93.02,80.71,68.2,56.64,46.84,37.8,28.24,19.9,13.02,8.2,5.63,3.64,1.98,0.88,0.31,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.92,188.56,184.12,182.73,181.53,181.41,180.21,177.42,172.56,167.28,162.11,157.98,153.28,148.09,141.89,135.54,128.61,121.56,113.58,104.59,92.66,80.54,67.72,56.63,46.99,37.72,28.28,20.02,13.13,8.27,5.63,3.65,1.99,0.9,0.31,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.67,188.65,184.29,182.45,181.53,181.19,180.02,177.14,172.14,167.08,161.91,157.47,152.95,147.83,142.22,135.43,128.64,121.6,113.72,104.51,92.44,80.12,67.05,56.66,47.12,37.66,28.27,20.16,13.26,8.32,5.64,3.66,2,0.91,0.31,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.42,188.23,184.33,182.2,181.53,180.94,180.18,177,171.83,166.69,161.54,157.14,152.45,147.5,142.22,135.35,128.38,121.35,114.15,104.29,92.52,79.71,66.79,56.66,47.32,37.76,28.19,20.36,13.37,8.36,5.66,3.65,1.99,0.92,0.3,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.63,188.32,184.37,182.61,181.53,181.21,180.29,177.17,171.72,166.28,161.24,156.72,151.86,147.16,141.84,135.32,128.06,121,113.94,104,92.32,79.45,66.71,56.68,47.54,37.76,28.12,20.54,13.45,8.38,5.69,3.65,1.98,0.93,0.3,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.84,188.56,184.55,182.36,181.53,181.36,180.18,177.13,171.72,165.98,161.24,156.64,151.6,146.75,141.38,135.27,127.89,120.77,113.48,103.75,92.02,79.28,66.46,56.71,47.71,37.71,28.1,20.73,13.47,8.38,5.71,3.64,1.97,0.92,0.3,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.67,188.56,184.21,182.36,181.44,180.94,180.02,177,171.78,165.94,161.16,156.64,151.6,146.49,141.21,135.18,127.82,120.77,113.31,103.53,91.94,78.96,66.21,56.76,47.67,37.71,28.09,20.93,13.46,8.39,5.71,3.62,1.96,0.92,0.31,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.76,188.48,184.63,182.45,181.69,181,180.19,177.03,171.81,166.1,161.24,156.55,151.6,146.66,141.39,135.29,127.89,120.86,113.22,103.5,91.91,78.78,66.21,56.86,47.66,37.72,28.14,21.06,13.41,8.39,5.73,3.59,1.95,0.91,0.33,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.59,188.4,184.29,182.45,181.44,181.11,180.27,177.08,171.72,166.04,161.41,156.8,151.78,146.83,141.55,135.43,128.06,120.93,113.14,103.75,91.85,78.95,66.38,56.98,47.85,37.74,28.29,21.13,13.35,8.39,5.75,3.56,1.95,0.9,0.34,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.25,188.15,184.1,182.14,181.27,180.85,179.85,177,171.66,165.94,161.4,156.91,151.69,146.66,141.38,135.43,128.08,120.94,113.08,103.9,91.77,78.94,66.46,56.92,47.87,37.77,28.36,21.15,13.27,8.38,5.75,3.55,1.94,0.9,0.33,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
